Machine_ID,Temperature,Run_Time,Downtime_Flag
M231,106.62082908097094,6.3493110158135915,1
M232,36.16691994334131,18.989945881079077,0
M233,36.11647770381815,14.154950140926188,0
M234,107.56372817731165,19.293736326754413,1
M235,66.33979961864497,4.74766113015514,1
M236,114.74365145061805,2.754631259065098,0
M237,81.27078691243665,5.395426806384572,1
M238,82.10271517564895,3.575745625807901,1
M239,33.576749606015795,6.3751793193753645,1
M240,37.3785064945388,3.4136708506482547,0
M241,89.16358480252703,1.4313129483323292,0
M242,80.87042314596806,19.023085589577878,1
M243,58.47328613790544,14.281056895665714,0
M244,53.46891260432696,19.78176723168022,0
M245,90.27533772928463,22.108620695223316,0
M246,58.276547651601845,10.539682768169698,1
M247,53.905306127821845,11.248751286627886,0
M248,41.77904539147108,7.298188573074402,0
M249,88.09507099538845,9.660204459907334,1
M250,71.15021153134069,6.533908635462315,1
M251,113.61164985349627,12.959557502352336,1
M252,114.2160858700341,10.506212725718353,0
M253,30.838391119582177,14.352879888986486,0
M254,85.90433299437835,21.346149343018887,1
M255,80.66942810750515,17.628814158854766,1
M256,38.998312403212964,14.489127382701856,0
M257,78.38709636914646,0.6207574173200507,0
M258,75.52962246438888,5.4941859773238475,1
M259,41.92109133298206,16.183160812132108,0
M260,61.41079514680636,20.652404947614507,1
M261,36.19121826540173,14.0909503610348,0
M262,51.98559748573182,0.49789094917280874,1
M263,55.64886520949911,18.35424912076263,0
M264,69.43661157069388,19.714109886201207,1
M265,78.8896166035428,13.829927630465924,0
M266,57.22654286810009,18.31461610012093,1
M267,118.5467979226334,4.204577470511343,0
M268,102.63899489386282,12.455132183702496,1
M269,77.6046623342043,10.613505706084869,1
M270,90.10768833413252,6.675757738618101,1
M271,79.914205424071,23.92669139838152,1
M272,113.85804354924697,10.461239689848075,1
M273,39.32278517263904,19.54187866897448,0
M274,109.0314268476233,23.257325665576886,1
M275,53.801932933841485,11.28024947904844,0
M276,110.07414363051382,9.800354242320367,1
M277,96.81750155828988,7.705398142957717,0
M278,43.99031187974914,2.510397229981378,1
M279,55.35806443121049,3.859796463812052,1
M280,48.95666893262488,9.879482154907048,0
M281,60.85922590139327,11.891256503144106,1
M282,91.87474159211975,15.902004887794291,0
M283,106.76215338527076,9.610854115527754,0
M284,75.48681522881884,18.251994529383765,1
M285,52.60091268629047,0.8807311275290086,1
M286,111.73431415967147,2.1134350266189257,0
M287,34.57190042962776,6.057572422612985,1
M288,87.08560025782748,2.7821184343429888,1
M289,104.64132804349974,18.541150224955388,1
M290,33.9678085619145,20.757854017245098,0
M291,60.020088474457935,19.79825287844882,1
M292,41.7737694631532,0.02762561875469327,0
M293,118.18181584459523,20.864819623695656,0
M294,44.54237786464975,11.087432279571455,0
M295,69.76519606747655,1.3008980490414865,0
M296,93.51007020839916,12.442545419057492,1
M297,80.48161782972718,14.943212942441072,1
M298,40.06864925304015,11.963834457172526,0
M299,115.05458451419751,10.608982937334275,0
M300,92.19176613802888,1.2386826044723218,0
M301,43.41488569306676,6.409349718550379,0
M302,33.24253242547476,3.144317494810717,1
M303,63.229438606097254,6.912699479719893,0
M304,79.72725870704978,21.14031881658733,0
M305,68.68080415926946,11.633083126799955,0
M306,33.76459723519721,0.6928666185999175,0
M307,62.81863637945305,15.120534648097454,0
M308,113.97792094685887,19.183529598587295,1
M309,117.49766385155344,17.03478780240622,1
M310,33.59053903000964,7.458003321440042,1
M311,62.20283090253835,0.3281871471854565,1
M312,91.38600194795188,9.79177649495766,1
M313,90.02400695719888,5.392815826938832,0
M314,61.83107711531565,20.193736358808852,1
M315,80.38951672294827,2.723066829701879,0
M316,108.7241451186982,22.729457816624546,1
M317,117.64533203735601,15.545032530810207,1
M318,97.45298500291854,3.6953069862798733,1
M319,113.3187440312601,22.383673438418505,1
M320,51.30635990064228,7.004677446282864,0
M321,44.625159039039474,16.92987911822049,1
M322,101.98983269162069,9.971768230448472,0
M323,45.93471332883431,11.57998984698855,1
M324,67.10649693184176,11.333274765681786,1
M325,46.14245970763863,10.962875345575526,1
M326,113.20385657173911,3.4714072436546095,0
M327,100.41478465328684,4.57464890275028,0
M328,67.05418498963982,14.385062368197598,1
M329,90.29164163593771,17.911021091817545,1
M330,96.15517849450885,3.27620027018075,0
M331,52.33505170056607,1.6754419105495328,0
M332,44.32780586826581,18.544203184248122,1
M333,93.11503693259213,20.505897119332985,1
M334,64.42875503372409,8.157005834743092,0
M335,33.48521468992078,18.90521773834306,1
M336,72.36210189773914,6.412143913605715,0
M337,47.96155470231767,0.06156622460585304,1
M338,112.66067111065455,17.42522358272478,1
M339,61.46925820013268,20.09942214255411,0
M340,103.84827428744057,13.9181612132017,0
M341,108.41907322767074,15.838578073318065,1
M342,50.06311924852281,20.766254272805824,0
M343,89.4029864473766,10.717137433036667,1
M344,65.86193807083052,11.624193253241287,0
M345,55.074275492070356,7.978558937057985,0
M346,36.24786791965379,18.3089442628795,0
M347,99.59939736963248,9.053041301133263,0
M348,61.6031516174477,22.388454137166264,1
M349,75.84651079752336,20.870440397617642,1
M350,91.15663065242373,23.538591151982263,0
M351,105.92950469448726,5.731333059989984,1
M352,59.80348813929663,9.191300374310453,1
M353,32.48404816076723,20.544311423697078,1
M354,108.93345704180042,9.858602293189875,1
M355,53.50936767511892,7.636231853611196,1
M356,82.2530760364837,11.351430005769945,1
M357,118.51955155947785,21.92232402767102,0
M358,33.44314776179365,9.149547526731267,1
M359,83.69141294889701,23.7219360465447,0
M360,61.11184005118203,19.017447856798327,1
M361,100.77853603833137,15.64845603361454,0
M362,69.27544954835471,3.650527685045356,1
M363,118.58122643849309,23.15578652090185,1
M364,40.40812056263974,3.0299104754253285,1
M365,110.95542596200796,23.16848616424449,0
M366,47.10708970520665,7.96787289435273,1
M367,33.9947880341908,2.4087504519564558,0
M368,69.2451763909475,20.280946154649175,0
M369,76.79283137099269,2.393080745807482,1
M370,102.58597827300935,21.850600264715208,1
M371,91.81714322230741,0.36834234996625526,1
M372,114.6236808357798,3.4597299832067394,0
M373,96.33339241412703,20.902391312381262,0
M374,47.73316161915609,23.278963056986548,1
M375,68.81676596624882,1.7958779578490116,1
M376,115.39870373741829,18.756606990552598,1
M377,112.86937705962362,6.360546709041814,0
M378,86.08398689517682,14.958225612527952,0
M379,89.70487286389898,9.539599773258562,1
M380,41.2162784097931,1.9275676939067763,1
M381,111.00421515873822,7.885574135602949,0
M382,75.64102536317422,16.18457988369623,1
M383,90.02036136951567,12.806935497524032,1
M384,59.35646143716599,22.89935022294423,0
M385,92.74875727749591,15.043180296191707,0
M386,79.89712299001144,21.29852838982376,1
M387,47.265608369113274,11.710739649364296,1
M388,89.84364907914943,12.984384304743841,0
M389,64.12307494102876,14.819027078465355,0
M390,97.3321104143001,5.634485834448517,0
M391,45.662460888894955,16.425589785742,0
M392,81.21947293792283,6.897096097009047,0
M393,66.54676518823466,5.45967073680753,1
M394,105.03526523736518,2.1691039384552475,0
M395,57.34874543415184,23.480105477293094,0
M396,48.91644163943777,18.24887263186237,1
M397,100.71829447298221,16.89337990389691,0
M398,84.59954134317863,2.4121737677476185,1
M399,59.002430676288434,3.992754881501404,0
M400,69.76074151541576,7.187185925857554,0
M401,90.80645098710899,0.6947339855416343,0
M402,76.00565971871283,7.784992002751253,0
M403,101.43618591954018,1.346861474520166,1
M404,116.38488033147325,8.603120215208722,0
M405,96.23653013461995,10.3364829085296,1
M406,89.29656704985797,5.860738372415241,1
M407,55.54077644937247,9.88924197541381,0
M408,89.74684526744988,16.363208912465478,1
M409,85.73347248261379,4.3213652676314664,1
M410,38.40484800680064,4.201664521509709,1
M411,115.67996962072277,14.627802885324883,0
M412,51.138173867401555,9.181063166804973,0
M413,57.93775178654238,16.395229919105134,1
M414,102.59066051186393,11.944014056830826,1
M415,43.26185660211954,13.995771135649271,0
M416,34.15923462834826,5.572522663083655,1
M417,118.55424205036662,15.309711144085645,1
M418,85.0146575754612,11.029691980241545,1
M419,99.16404051001771,16.00417721439554,1
M420,70.98745515420802,21.573804760807704,1
M421,109.75232181458834,11.166078132607236,1
M422,81.81038094683863,6.903159977962531,0
M423,94.65113239490897,13.11835530244868,0
M424,64.55806206534763,1.7726856067889516,0
M425,65.96875765888839,22.685655238431504,1
M426,43.281421058216836,23.703640685243315,0
M427,91.88601717724676,7.179701978970533,1
M428,110.33938435902299,23.08869774776261,1
M429,107.43965088802692,16.567524299043097,0
M430,109.69186849588793,10.964059504026876,0
M431,100.05783660905925,7.250920092919527,1
M432,49.69570231310875,23.9849655720043,0
M433,102.36988705558286,20.48005100784446,0
M434,92.63205987674145,2.559678418136662,1
M435,71.8094896116827,9.152743143783097,1
M436,80.16652146300558,8.6150197818539,0
M437,112.57230130098962,7.10093736517883,1
M438,40.9222739270446,16.78269790921761,0
M439,42.0005195001326,0.5265503486295602,0
M440,71.81789137484131,19.920901475828256,1
M441,77.80186972700298,9.499337781872816,1
M442,80.30327613346806,0.19435117827576587,0
M443,58.55681617188128,20.761617544734385,1
M444,97.97250122002015,18.67947877848187,0
M445,69.83160827412239,23.366467603870195,1
M446,103.35058565985155,21.854806889249055,1
M447,110.28182667069163,17.88413169921528,0
M448,68.406668117279,19.988133592156522,1
M449,111.61692574105021,21.67043804279461,0
M450,70.13222508690305,18.61778351048114,1
M451,44.324211678869936,5.522841383289991,0
M452,107.5345418804936,19.2463669810869,0
M453,70.50627815222174,5.256108934274531,1
M454,97.65991078504604,4.563167742650119,0
M455,105.58765990577287,6.015043201046785,1
M456,54.95802178176665,18.133855769800252,0
M457,99.99073518005746,18.419298587891138,0
M458,73.61373153632401,16.340522260368544,0
M459,51.53212774331696,3.2827017238583736,1
M460,69.58853339384123,2.3319343155748307,1
M461,94.21903763499508,15.058994587601532,0
M462,51.10442202131718,0.9461417750596173,1
M463,60.226278295918256,18.926651616243692,1
